CardId,카드명,효과
CHAIN_BURST,,諛⑹븘?좊? {IfUpgraded:show:3|2}???밴퉩?덈떎(鍮??쎌떎?대㈃ ?뚯쟾留???. 泥?諛쒖씠 諛쒖궗?섎㈃ 異붽?濡?1?????밴퉩?덈떎.
CHAMBER_SWAP_NEXT,?ㅻ┛??援먯껜(洹쇱젒),?꾩옱 諛쒖궗 ?ㅻ┛??移멸낵 ?ㅼ쓬 ?ㅻ┛??移몄쓽 ?꾪솚??援먯껜?⑸땲??
CROSSFIRE_RHYTHM,援먯감 ?ш꺽 由щ벉,諛⑹븘?좊? 1???밴퉩?덈떎(鍮?移몄? ?뚯쟾留?. [異붿쟻 由щ벉]???덉쑝硫?1?뚮? ???밴린硫? {IfUpgraded:show:1?뚮? 異붽?濡????밴퉩?덈떎.|}
DEFEND_GUNSLINGER,諛⑹뼱,{Block:diff()} 諛⑹뼱?꾨? ?살뒿?덈떎.
ECHO_NOTE,?먯퐫 ?명듃,[gold]媛곸씤[/gold] 1???뚮え?⑸땲?? 移대뱶瑜?{IfUpgraded:show:2|1}??戮묒뒿?덈떎.
EMPTY_THE_MAGAZINE,,"?ㅻ┛?붿쓽 ?꾪솚??紐⑤몢 ?쒓굅?⑸땲?? ?쇰컲?꾩씠 ?섎굹?쇰룄 ?쒓굅?섎㈃ 移대뱶 2?μ쓣 戮묎퀬, 媛뺥솕?꾩씠 ?섎굹?쇰룄 ?쒓굅?섎㈃ [gold]?먮꼫吏[/gold]瑜?{IfUpgraded:show:2|1} ?살쑝硫? 遊됱씤?꾩씠 ?섎굹?쇰룄 ?쒓굅?섎㈃ 紐⑤뱺 ?곸뿉寃?[gold]痍⑥빟[/gold] 2瑜?寃곷땲??"
ETCHED_TRACER,?먯묶 ?몃젅?댁꽌,異붿쟻 ?꾪솚??1諛??μ쟾?⑸땲?? 遊됱씤 ?꾪솚???섎굹?쇰룄 ?덉쑝硫?媛????? 遊됱씤 ?덈꺼??{IfUpgraded:show:2|1} ?щ┰?덈떎.
EVASION,?뚰뵾,"{IfUpgraded:show:?대쾲 ??諛쏅뒗 ?쇳빐媛 ?덈컲???섍퀬, 異붽?濡?1 媛먯냼?⑸땲??|?대쾲 ??諛쏅뒗 ?쇳빐媛 ?덈컲???⑸땲??}"
EXECUTION_SHOT,泥섑삎 ?ш꺽,?꾪솚 1諛쒖쓣 諛쒖궗?⑸땲??鍮??ㅻ┛??移몄씠硫??뚯쟾留?. ???泥대젰??理쒕? 泥대젰???덈컲 ?댄븯?쇰㈃ ?대쾲 ?ш꺽 ?쇳빐媛 2배 利앷??⑸땲?? [gold]媛곸씤[/gold] 3???살뒿?덈떎.
FAN_THE_BRAND,?숈씤 ?⑸퓣由ш린,??곸뿉寃?[?꾪깂] {IfUpgraded:show:2|1}??遺?ы빀?덈떎. [gold]媛곸씤[/gold] 1???살뒿?덈떎.
GRAND_RITE,,?μ쟾??紐⑤뱺 遊됱씤 ?덈꺼??{IfUpgraded:show:3|2} ?щ┛ ?? ?꾩옱 ?쎌떎??1??諛쒖궗?⑸땲??
